897M	.
424M	./outputs
215M	./out/runs
215M	./out
67M	./out/runs/2026-01-24T175855Z
65M	./outputs/export_c24_9.json
65M	./outputs/export_c24_7.json
59M	./.venv/lib/python3.13/site-packages
59M	./.venv/lib/python3.13
59M	./.venv/lib
59M	./.venv
59M	./logs
50M	./outputs/export_c24_6.json
42M	./outputs/export_c24_5.json
40M	./outputs/export_media_normalized.json
39M	./outputs/export_names_normalized.json
35M	./out/runs/2026-01-24T175855Z/collections
33M	./mock_files
32M	./out/runs/2026-01-24T175855Z/master_ma_1600_1799.jsonl
32M	./outputs/export_standardized.json
32M	./outputs/export_events_resolved.json
29M	./outputs/export_xref.json
29M	./logs/parser_core.log.1
28M	./outputs/export.json
27M	./.git
26M	./.git/objects
25M	./schemas/venv/lib/python3.13/site-packages
25M	./schemas/venv/lib/python3.13
25M	./schemas/venv/lib
25M	./schemas/venv
25M	./schemas
25M	./out/runs/2026-01-24T175855Z/collections/writers_poets_ma_colonial.jsonl
24M	./venv/lib/python3.13/site-packages
24M	./venv/lib/python3.13
24M	./venv/lib
24M	./venv
17M	./out/runs/2026-01-24T153938Z
16M	./out/runs/2026-01-24T142413Z
16M	./out/runs/2026-01-24T125615Z
15M	./ma_notables_upgrade_pack/out
15M	./ma_notables_upgrade_pack
14M	./.venv/lib/python3.13/site-packages/sqlalchemy
12M	./.venv/lib/python3.13/site-packages/psycopg2_binary.libs
9.4M	./out/runs/2026-01-24T153938Z/collections
9.3M	./.git/objects/e6/de8988de92d1e9c884fc7f38258cae6753a21c
9.3M	./.git/objects/e6
8.9M	./out/runs/2026-01-24T142413Z/collections
8.9M	./out/runs/2026-01-24T125615Z/collections
8.5M	./mock_files/Menzies Dempsey.ged
8.1M	./.venv/lib/python3.13/site-packages/networkx
7.8M	./tests
7.7M	./tests/data/gedcom_1.ged
7.7M	./tests/data
7.7M	./mock_files/gedcom_1.ged
7.5M	./out/runs/2026-01-24T022100Z
7.5M	./out/runs/2026-01-24T014926Z
7.5M	./out/runs/2026-01-24T014429Z
7.4M	./out/runs/2026-01-23T205221Z
7.4M	./out/runs/2026-01-23T203525Z
7.4M	./out/runs/2026-01-23T201743Z
7.4M	./out/runs/2026-01-23T190314Z
7.4M	./out/runs/2026-01-23T185220Z
7.4M	./out/runs/2026-01-23T175525Z
7.4M	./out/runs/2026-01-23T173923Z
7.4M	./out/runs/2026-01-23T170655Z
7.4M	./ma_notables_upgrade_pack/out/runs/2026-01-23T144456Z
7.4M	./ma_notables_upgrade_pack/out/runs
7.3M	./out/runs/2026-01-23T165738Z
6.7M	./logs/gedcom_parser.log.2
6.7M	./logs/event_scoring.log
6.6M	./out/runs/2026-01-24T153938Z/master_ma_1600_1799.jsonl
6.5M	./logs/gedcom_parser.log.5
6.3M	./venv/lib/python3.13/site-packages/pip
6.3M	./.venv/lib/python3.13/site-packages/pip
6.3M	./out/runs/2026-01-24T142413Z/master_ma_1600_1799.jsonl
6.3M	./out/runs/2026-01-24T125615Z/master_ma_1600_1799.jsonl
6.3M	./out/runs/2026-01-23T164934Z
6.3M	./out/runs/2026-01-23T163504Z
5.8M	./.venv/lib/python3.13/site-packages/psycopg2_binary.libs/libcrypto-585210eb.so.3
5.8M	./schemas/venv/lib/python3.13/site-packages/pip
5.5M	./inventory
5.1M	./.venv/lib/python3.13/site-packages/setuptools
4.9M	./.venv/lib/python3.13/site-packages/sqlalchemy/cyextension
4.9M	./venv/lib/python3.13/site-packages/pygments
4.9M	./.venv/lib/python3.13/site-packages/pygments
4.9M	./.venv/lib/python3.13/site-packages/networkx/algorithms
4.9M	./schemas/venv/lib/python3.13/site-packages/pygments
4.8M	./venv/lib/python3.13/site-packages/pip/_vendor
4.8M	./.venv/lib/python3.13/site-packages/pip/_vendor
4.8M	./inventory/legacy/old
4.8M	./inventory/legacy
4.7M	./outputs/event_scores.json
4.7M	./ma_notables_upgrade_pack/out/collections
4.6M	./out/runs/2026-01-24T022100Z/collections
4.6M	./out/runs/2026-01-24T014926Z/collections
4.6M	./out/runs/2026-01-24T014429Z/collections
4.5M	./out/runs/2026-01-23T205221Z/collections
4.5M	./out/runs/2026-01-23T203525Z/collections
4.5M	./out/runs/2026-01-23T201743Z/collections
4.5M	./out/runs/2026-01-23T190314Z/collections
4.5M	./out/runs/2026-01-23T185220Z/collections
4.5M	./out/runs/2026-01-23T175525Z/collections
4.5M	./out/runs/2026-01-23T173923Z/collections
4.5M	./out/runs/2026-01-23T170655Z/collections
4.5M	./out/runs/2026-01-23T165738Z/collections
4.5M	./ma_notables_upgrade_pack/out/runs/2026-01-23T144456Z/collections
4.4M	./schemas/venv/lib/python3.13/site-packages/pydantic_core
4.4M	./schemas/venv/lib/python3.13/site-packages/pip/_vendor
4.3M	./venv/lib/python3.13/site-packages/pygments/lexers
4.3M	./.venv/lib/python3.13/site-packages/pygments/lexers
4.3M	./schemas/venv/lib/python3.13/site-packages/pygments/lexers
4.3M	./mock_files/gedcom_2.ged
4.2M	./schemas/venv/lib/python3.13/site-packages/pydantic_core/_pydantic_core.cpython-313-aarch64-linux-gnu.so
4.2M	./logs/name_normalization.log
4.2M	./logs/event_disambiguator.log
4.1M	./out/runs/2026-01-24T153938Z/collections/legislators_ma.jsonl
4.0M	./out/runs/2026-01-24T175855Z/collections/legislators_ma.jsonl
3.9M	./out/runs/2026-01-24T142413Z/collections/legislators_ma.jsonl
3.9M	./out/runs/2026-01-24T125615Z/collections/legislators_ma.jsonl
3.9M	./out/runs/2026-01-23T164934Z/collections
3.9M	./out/runs/2026-01-23T163504Z/collections
3.9M	./mock_files/gedcom_4.ged
3.6M	./docs
3.3M	./.git/objects/bf/1143c926a9dc01cc2ca1fadebe23e96343f1ab
3.3M	./.git/objects/bf
3.1M	./mock_files/gedcom_5.ged
2.9M	./mock_files/gedcom_3.ged
2.8M	./venv/lib/python3.13/site-packages/yaml
2.8M	./.venv/lib/python3.13/site-packages/yaml
2.8M	./schemas/venv/lib/python3.13/site-packages/yaml
2.7M	./out/runs/2026-01-24T022100Z/master_ma_1600_1799.jsonl
2.7M	./out/runs/2026-01-24T014926Z/master_ma_1600_1799.jsonl
2.7M	./out/runs/2026-01-24T014429Z/master_ma_1600_1799.jsonl
2.7M	./out/runs/2026-01-23T201743Z/master_ma_1600_1799.jsonl
2.7M	./out/runs/2026-01-23T190314Z/master_ma_1600_1799.jsonl
2.7M	./out/runs/2026-01-23T185220Z/master_ma_1600_1799.jsonl
2.7M	./out/runs/2026-01-23T175525Z/master_ma_1600_1799.jsonl
2.7M	./out/runs/2026-01-23T173923Z/master_ma_1600_1799.jsonl
2.7M	./out/runs/2026-01-23T170655Z/master_ma_1600_1799.jsonl
2.7M	./ma_notables_upgrade_pack/out/runs/2026-01-23T144456Z/master_ma_1600_1799.jsonl
2.6M	./venv/lib/python3.13/site-packages/yaml/_yaml.cpython-313-aarch64-linux-gnu.so
2.6M	./.venv/lib/python3.13/site-packages/yaml/_yaml.cpython-313-aarch64-linux-gnu.so
2.6M	./schemas/venv/lib/python3.13/site-packages/yaml/_yaml.cpython-313-aarch64-linux-gnu.so
2.6M	./out/runs/2026-01-23T205221Z/master_ma_1600_1799.jsonl
2.6M	./out/runs/2026-01-23T203525Z/master_ma_1600_1799.jsonl
2.6M	./out/runs/2026-01-23T165738Z/master_ma_1600_1799.jsonl
2.4M	./.venv/lib/python3.13/site-packages/greenlet
2.4M	./out/runs/2026-01-23T164934Z/master_ma_1600_1799.jsonl
2.4M	./out/runs/2026-01-23T163504Z/master_ma_1600_1799.jsonl
2.4M	./ma_notables_upgrade_pack/out/master_ma_1600_1799.jsonl
2.3M	./.venv/lib/python3.13/site-packages/sqlalchemy/orm
2.3M	./.venv/lib/python3.13/site-packages/setuptools/_vendor
2.3M	./.git/objects/24
2.1M	./.venv/lib/python3.13/site-packages/sqlalchemy/cyextension/collections.cpython-313-aarch64-linux-gnu.so
2.0M	./.venv/lib/python3.13/site-packages/sqlalchemy/sql
2.0M	./schemas/venv/lib/python3.13/site-packages/pydantic
1.9M	./inventory/legacy/old/20260125_112143
1.8M	./mock_files/gedcom_6.ged
1.8M	./.git/objects/5b/612e38fe3751891ef0ba8e728135ebe42d2c0f
1.8M	./.git/objects/5b
