2026-01-22 11:34:19.633447808 -0500 | 4096 | drwxrwxr-x | david:david | .
2026-01-22 10:48:11.944882847 -0500 | 4096 | drwxrwxr-x | david:david | ./src/gedcom_parser/postprocess
2026-01-22 10:48:11.940882841 -0500 | 4096 | drwxrwxr-x | david:david | ./src/gedcom_parser
2026-01-17 11:22:33.255429889 -0500 | 4096 | drwxrwxr-x | david:david | ./mock_files
2026-01-17 11:22:33.255429889 -0500 | 4096 | drwx------ | david:david | ./mock_files/Fenton Family Tree
2026-01-17 09:41:01.074606643 -0500 | 4096 | drwxrwxr-x | david:david | ./docs
2026-01-12 15:48:17.902775070 -0500 | 4096 | drwxrwxr-x | david:david | ./src/gedcom_parser/validation
2026-01-12 15:46:04.027495646 -0500 | 4096 | drwxrwxr-x | david:david | ./src/gedcom_parser/schema/gedcom55
2026-01-12 15:43:42.608316758 -0500 | 4096 | drwxrwxr-x | david:david | ./src/gedcom_parser/schema
2026-01-12 15:15:17.583675103 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas
2026-01-12 14:48:29.068778648 -0500 | 4096 | drwxrwxr-x | david:david | ./config
2026-01-12 14:47:23.668652433 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/meta
2026-01-05 00:06:08.385994920 -0500 | 4096 | drwxrwxr-x | david:david | ./plans
2026-01-04 14:19:30.023299649 -0500 | 4096 | drwxrwxr-x | david:david | ./scripts
2026-01-04 12:39:44.355485426 -0500 | 4096 | drwxrwxr-x | david:david | ./src/gedcom_parser/registry
2026-01-04 12:39:44.355485426 -0500 | 4096 | drwxrwxr-x | david:david | ./src/gedcom_parser/logging
2026-01-04 12:39:44.355485426 -0500 | 4096 | drwxrwxr-x | david:david | ./src/gedcom_parser/loader
2026-01-04 12:39:44.355485426 -0500 | 4096 | drwxrwxr-x | david:david | ./src/gedcom_parser/identity
2026-01-04 12:39:44.355485426 -0500 | 4096 | drwxrwxr-x | david:david | ./src/gedcom_parser/exporter
2026-01-04 12:39:44.355485426 -0500 | 4096 | drwxrwxr-x | david:david | ./src/gedcom_parser/events
2026-01-04 12:39:44.355485426 -0500 | 4096 | drwxrwxr-x | david:david | ./src/gedcom_parser/entities
2026-01-04 12:39:44.355485426 -0500 | 4096 | drwxrwxr-x | david:david | ./src/gedcom_parser/dates
2026-01-04 12:39:44.355485426 -0500 | 4096 | drwxrwxr-x | david:david | ./src/gedcom_parser/core
2026-01-04 12:39:44.351510757 -0500 | 4096 | drwxrwxr-x | david:david | ./src/gedcom_parser/normalization
2026-01-02 17:27:25.022456116 -0500 | 4096 | drwxrwxr-x | david:david | ./inventories
2025-12-31 16:23:02.844123499 -0500 | 4096 | drwxrwxr-x | david:david | ./openapi
2025-12-31 15:04:15.886913630 -0500 | 4096 | drwxrwxr-x | david:david | ./docs/legacy
2025-12-31 14:00:37.901511335 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/legacy
2025-12-28 12:49:47.894085168 -0500 | 4096 | drwxrwxr-x | david:david | ./src/gedcom_parser/entities/extraction
2025-12-27 14:51:28.588219890 -0500 | 4096 | drwxrwxr-x | david:david | ./tests
2025-12-27 14:51:28.588219890 -0500 | 4096 | drwxrwxr-x | david:david | ./src/gedcom_parser/model
2025-12-27 14:51:28.584219885 -0500 | 4096 | drwxrwxr-x | david:david | ./src/gedcom_parser/utils
2025-12-27 14:51:28.584219885 -0500 | 4096 | drwxrwxr-x | david:david | ./src/gedcom_parser/parse
2025-12-24 12:10:21.769473041 -0500 | 4096 | drwxrwxr-x | david:david | ./src/gedcom_parser/occupation
2025-12-24 12:10:21.769473041 -0500 | 4096 | drwxrwxr-x | david:david | ./src/gedcom_parser/cli/commands
2025-12-24 12:10:21.769473041 -0500 | 4096 | drwxrwxr-x | david:david | ./src/gedcom_parser/cli
2025-12-15 14:05:07.111227459 -0500 | 4096 | drwxrwxr-x | david:david | ./tests/.pytest_cache/v/cache
2025-12-15 14:05:04.791228627 -0500 | 4096 | drwxrwxr-x | david:david | ./tests/.pytest_cache/v
2025-12-15 14:05:04.791228627 -0500 | 4096 | drwxrwxr-x | david:david | ./tests/.pytest_cache
2025-12-12 14:33:40.761731409 -0500 | 4096 | drwxrwxr-x | david:david | ./datasets
2025-12-12 12:46:40.025134693 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/_pytest/_py
2025-12-12 12:46:40.025134693 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/_pytest/mark
2025-12-12 12:46:40.025134693 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/_pytest/_io
2025-12-12 12:46:40.025134693 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/_pytest/config
2025-12-12 12:46:40.025134693 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/_pytest/_code
2025-12-12 12:46:40.025134693 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/_pytest/assertion
2025-12-12 12:46:40.025134693 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/_pytest
2025-12-12 12:46:40.025134693 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pygments/styles
2025-12-12 12:46:40.025134693 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pygments/formatters
2025-12-12 12:46:40.025134693 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pygments
2025-12-12 12:46:40.025134693 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pluggy
2025-12-12 12:46:40.025134693 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/iniconfig
2025-12-12 12:46:40.025134693 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages
2025-12-12 12:46:40.025134693 -0500 | 12288 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pygments/lexers
2025-12-12 12:46:40.021134704 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pytest
2025-12-12 12:46:40.021134704 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pygments/filters
2025-12-11 18:06:10.850333975 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/yaml
2025-12-11 18:06:10.846333994 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/util
2025-12-11 18:06:10.846333994 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/packages
2025-12-11 18:06:10.846333994 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/contrib
2025-12-11 18:06:10.846333994 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pip/_vendor/urllib3
2025-12-11 18:06:10.846333994 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich
2025-12-11 18:06:10.846333994 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pip/_vendor/requests
2025-12-11 18:06:10.846333994 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pip/_vendor/idna
2025-12-11 18:06:10.846333994 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pip/_vendor/distro
2025-12-11 18:06:10.842334013 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pip/_vendor/truststore
2025-12-11 18:06:10.842334013 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/resolvers
2025-12-11 18:06:10.842334013 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pip/_vendor/resolvelib
2025-12-11 18:06:10.842334013 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pyproject_hooks/_in_process
2025-12-11 18:06:10.842334013 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pyproject_hooks
2025-12-11 18:06:10.842334013 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pygments/styles
2025-12-11 18:06:10.842334013 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers
2025-12-11 18:06:10.842334013 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pygments/filters
2025-12-11 18:06:10.842334013 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pygments
2025-12-11 18:06:10.842334013 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pip/_vendor/platformdirs
2025-12-11 18:06:10.842334013 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pip/_vendor/packaging
2025-12-11 18:06:10.842334013 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pip/_vendor/msgpack
2025-12-11 18:06:10.842334013 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pip/_vendor/distlib
2025-12-11 18:06:10.842334013 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pip/_vendor/dependency_groups
2025-12-11 18:06:10.842334013 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pip/_vendor/certifi
2025-12-11 18:06:10.842334013 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/caches
2025-12-11 18:06:10.842334013 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol
2025-12-11 18:06:10.842334013 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pip/_vendor
2025-12-11 18:06:10.842334013 -0500 | 4096 | drwxrwxr-x | david:david | ./schemas/venv/lib/python3.13/site-packages/pip/_internal/utils
