/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/Architecture and Approach for GEDCOM 5.5.5 Data Processing.pdf	f	168 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/config/config.py	f	8 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/config/config.yaml	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/config	d	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/config/enrich_names_config.yml	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/config/gedcom_tags.json	f	12 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/config/gedcom_tags_meta_schema.json	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/config/__init__.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/config/processing_config.yml	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD	d	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/databases	d	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/databases/db_manager.py	f	8 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/databases/gedcom_database.db	f	172 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/databases/gedcom_schema.json	f	40 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/databases/gedcom_schema_postgresql.sql	f	8 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/databases/gedcom_schema.sql	f	16 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/databases/__init__.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/databases/utils	d	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/databases/utils/database_utils.py	f	8 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/databases/utils/__init__.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/databases/utils/postgres_utils.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/databases/validators	d	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/databases/validators/__init__.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/databases/validators/json_schema_validator.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/databases/validators/sql_schema_validator.py	f	8 KB
